timestamp,title,content,link,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_neutral
2025-12-14 12:03:00,"금융위, 31일까지 혁신금융서비스 정기신청 받는다","금융위원회는 오는 15일부터 31일까지 4분기 혁신금융서비스를 신청 받는다고 14일 밝혔다.혁신금융서비스란 금융산업 발전을 목적으로 한 신기술에 대해 금융위가 한시적으로 규제를 완화해주는 제도다.지정을 희망하는 기업은 공고된 신청방법을 확인한 뒤, 제출 서류를 갖춰 기간 내에 금융규제 샌드박스 홈페이지에",https://news.einfomax.co.kr/news/articleView.html?idxno=4388780,0.0,0.0,0.0,1.0
2025-12-14 12:03:00,"한승구 건설협회장 ""어려운 경기 상황 건설이 이끌어야""","한승구 대한건설협회장은 현재의 어려운 경기 상황을 건설업 발전으로 타개할 수 있다고 제시했다.한승구 회장은 지난 11일 열린 기자간담회에서 ""건설업이 없었으면 우리나라가 이만큼 성장할 수 있었겠냐""며 이같이 강조했다.한 회장은 ""지금 정부에서도 여러 규제를 풀어주는 상황들이 있다""며 ""그런 방향성을 보고",https://news.einfomax.co.kr/news/articleView.html?idxno=4388778,0.0,0.0,0.0,1.0
2025-12-14 12:03:00,"공정위, 코오롱생명과학 등 8개사 유기응집제 담합 적발…1곳 고발","공정거래위원회는 코오롱생명과학[102940], 한솔케미칼[014680] 등 8개 사가 수질정화용 유기응집제 구매 입찰에서 담합 행위를 적발해 시정명령과 함께 과징금 43억5천800만 원을 부과하고 1개 사를 검찰에 고발한다고 14일 밝혔다.유기응집제는 수처리 과정에서 물에 완전히 용해되지 않고 섞여 있는",https://news.einfomax.co.kr/news/articleView.html?idxno=4388779,0.0,0.0,0.0,1.0
2025-12-14 12:30:00,"솔라나 파이어댄서 가동에 투자자들 환호...""속도가 차원이 다르다""","점프 크립토(Jump Crypto)가 개발한 솔라나(Solana, SOL)의 차세대 검증 클라이언트 파이어댄서(Firedancer)가 메인넷에서 정식 가동을 시작하며 네트워크 성능 강화와 시장의 즉각적인 가격 반응을 동시에 이끌어냈다.   12월 13일(현지시간) 암호화폐 전문 매체 뉴스BTC에 따르면,",https://m.coinreaders.com/204141,0.0,0.0,0.0,1.0
2025-12-14 13:00:00,"러시아, 서방 제재 회피...푸틴이 만든 '어둠의 코인 제국' 실체는?","러시아가 서방의 강력한 경제 제재에도 암호화폐를 이용해 제재를 무력화하고 새로운 자금 세탁 생태계를 구축해 금융 고립에서 벗어나고 있다는 충격적인 사실이 드러났다.   12월 13일(현지시간) 암호화폐 전문 매체 비인크립토에 따르면, 비인크립토 탐사 보도팀은 온체인 포렌식 분석을 통해 러시아가 지난 4년",https://m.coinreaders.com/204142,0.0,0.0,0.0,1.0
2025-12-14 13:03:00,이번주 티엠씨 코스피 상장…아크릴 등 3개사 코스닥 입성·청약 2곳,"이번주(12월 15일~19일) 기업공개(IPO) 시장에서는 선박용 케이블 제조사 티엠씨가 올해 마지막으로 유가증권시장에 상장한다. 코스닥 시장에는 AI 인프라 서비스 기업 아크릴을 비롯해 3개 기업이 신규 상장하고, 첨단 수술기기 제조사 리브스메드 등 2개 기업이 공모주 청약을 진행한다.14일 연합인포맥",https://news.einfomax.co.kr/news/articleView.html?idxno=4388782,0.0,0.0,0.0,1.0
2025-12-14 13:03:00,"비트코인, 매달 ‘14일 이후’ 흔들렸다⋯이번 달도 반복될까",비트코인(BTC)이 9만달러대에서 횡보하는 가운데 단기적으로 또 한 차례 의미 있는 조정이 나타날 수 있다는 경고가 나왔다. https://twitter.com/KillaXBT/status/1999549688173740040?s=20 13일(현지시각) X(옛 트위터)에서,https://www.blockmedia.co.kr/archives/1019597,0.0,0.0,0.0,1.0
2025-12-14 13:13:00,월가 “2026년은 빅테크 아니다” …헬스케어·산업재로 ‘섹터 로테이션’,"월가 주요 전략가들이 2026년을 앞두고 빅테크 중심 투자에서 벗어나 헬스케어와 산업재, 에너지 등 전통 산업으로 자금을 이동할 것을 권고하고 있다. 인공지능(AI) 투자 확대에도 불구하고 고평가 논란이 커지면서 섹터 전환이 본격화하는 모습이다. 13일(현지시각) 블룸버그",https://www.blockmedia.co.kr/archives/1019544,0.0,0.0,0.0,1.0
2025-12-14 13:20:00,"하이퍼리퀴드, 왜 오늘 올랐나…HYPE, 30달러가 분수령","하이퍼리퀴드(HYPE)는 파생상품 플랫폼 업그레이드 기대와 기술적 과매도 반등이 겹치며 장중 상승했지만, 중장기 하락 추세가 여전히 부담으로 남아 있다는 평가다.   12월 14일(현지시간) 암호화폐 시황중계사이트 코인마켓캡에 따르면, 하이퍼리퀴드는 최근 24시간 동안 2.57% 상승해 29.27달러를",https://m.coinreaders.com/204143,0.0,0.0,0.0,1.0
2025-12-14 13:47:00,"엔비디아, 미 수출 허용에 H200 주문 쇄도⋯생산 확대 검토 중",엔비디아가 미국의 대(對)중국 수출 규제 완화 가능성이 거론된 이후 중국 시장에서 급증한 수요에 대응하기 위해 생산 확대를 검토하고 있다. 13일(현지시각) 외신에 따르면 엔비디아는 H200 인공지능(AI) 칩의 생산 확대 방안을 논의 중이다. 미국의 수출 규제 완화 발언,https://www.blockmedia.co.kr/archives/1019542,0.0,0.0,0.0,1.0
